area_code,area_name,gender,ageband,n,percent
E05000819,Altrincham,Female,0-4,486,3.9
E05000819,Altrincham,Female,5-9,436,3.5
E05000819,Altrincham,Female,10-14,343,2.7
E05000819,Altrincham,Female,15-19,266,2.1
E05000819,Altrincham,Female,20-24,227,1.8
E05000819,Altrincham,Female,25-29,409,3.3
E05000819,Altrincham,Female,30-34,541,4.3
E05000819,Altrincham,Female,35-39,529,4.2
E05000819,Altrincham,Female,40-44,508,4.1
E05000819,Altrincham,Female,45-49,434,3.5
E05000819,Altrincham,Female,50-54,425,3.4
E05000819,Altrincham,Female,55-59,338,2.7
E05000819,Altrincham,Female,60-64,246,2
E05000819,Altrincham,Female,65-69,258,2.1
E05000819,Altrincham,Female,70-74,245,2
E05000819,Altrincham,Female,75-79,209,1.7
E05000819,Altrincham,Female,80-84,165,1.3
E05000819,Altrincham,Female,85-89,142,1.1
E05000819,Altrincham,Female,90+,64,0.5
E05000819,Altrincham,Male,0-4,465,3.7
E05000819,Altrincham,Male,5-9,458,3.7
E05000819,Altrincham,Male,10-14,357,2.9
E05000819,Altrincham,Male,15-19,296,2.4
E05000819,Altrincham,Male,20-24,267,2.1
E05000819,Altrincham,Male,25-29,410,3.3
E05000819,Altrincham,Male,30-34,544,4.3
E05000819,Altrincham,Male,35-39,543,4.3
E05000819,Altrincham,Male,40-44,553,4.4
E05000819,Altrincham,Male,45-49,422,3.4
E05000819,Altrincham,Male,50-54,435,3.5
E05000819,Altrincham,Male,55-59,351,2.8
E05000819,Altrincham,Male,60-64,273,2.2
E05000819,Altrincham,Male,65-69,271,2.2
E05000819,Altrincham,Male,70-74,203,1.6
E05000819,Altrincham,Male,75-79,177,1.4
E05000819,Altrincham,Male,80-84,125,1
E05000819,Altrincham,Male,85-89,65,0.5
E05000819,Altrincham,Male,90+,35,0.3
E05000820,Ashton upon Mersey,Female,0-4,318,3.2
E05000820,Ashton upon Mersey,Female,5-9,321,3.2
E05000820,Ashton upon Mersey,Female,10-14,305,3
E05000820,Ashton upon Mersey,Female,15-19,217,2.2
E05000820,Ashton upon Mersey,Female,20-24,142,1.4
E05000820,Ashton upon Mersey,Female,25-29,259,2.6
E05000820,Ashton upon Mersey,Female,30-34,357,3.5
E05000820,Ashton upon Mersey,Female,35-39,402,4
E05000820,Ashton upon Mersey,Female,40-44,363,3.6
E05000820,Ashton upon Mersey,Female,45-49,377,3.7
E05000820,Ashton upon Mersey,Female,50-54,397,3.9
E05000820,Ashton upon Mersey,Female,55-59,302,3
E05000820,Ashton upon Mersey,Female,60-64,267,2.7
E05000820,Ashton upon Mersey,Female,65-69,273,2.7
E05000820,Ashton upon Mersey,Female,70-74,233,2.3
E05000820,Ashton upon Mersey,Female,75-79,198,2
E05000820,Ashton upon Mersey,Female,80-84,182,1.8
E05000820,Ashton upon Mersey,Female,85-89,113,1.1
E05000820,Ashton upon Mersey,Female,90+,92,0.9
E05000820,Ashton upon Mersey,Male,0-4,315,3.1
E05000820,Ashton upon Mersey,Male,5-9,331,3.3
E05000820,Ashton upon Mersey,Male,10-14,320,3.2
E05000820,Ashton upon Mersey,Male,15-19,222,2.2
E05000820,Ashton upon Mersey,Male,20-24,227,2.3
E05000820,Ashton upon Mersey,Male,25-29,248,2.5
E05000820,Ashton upon Mersey,Male,30-34,323,3.2
E05000820,Ashton upon Mersey,Male,35-39,354,3.5
E05000820,Ashton upon Mersey,Male,40-44,392,3.9
E05000820,Ashton upon Mersey,Male,45-49,384,3.8
E05000820,Ashton upon Mersey,Male,50-54,387,3.8
E05000820,Ashton upon Mersey,Male,55-59,318,3.2
E05000820,Ashton upon Mersey,Male,60-64,253,2.5
E05000820,Ashton upon Mersey,Male,65-69,290,2.9
E05000820,Ashton upon Mersey,Male,70-74,171,1.7
E05000820,Ashton upon Mersey,Male,75-79,185,1.8
E05000820,Ashton upon Mersey,Male,80-84,111,1.1
E05000820,Ashton upon Mersey,Male,85-89,80,0.8
E05000820,Ashton upon Mersey,Male,90+,37,0.4
E05000821,Bowdon,Female,0-4,205,2.1
E05000821,Bowdon,Female,5-9,307,3.2
E05000821,Bowdon,Female,10-14,355,3.7
E05000821,Bowdon,Female,15-19,249,2.6
E05000821,Bowdon,Female,20-24,148,1.6
E05000821,Bowdon,Female,25-29,163,1.7
E05000821,Bowdon,Female,30-34,182,1.9
E05000821,Bowdon,Female,35-39,268,2.8
E05000821,Bowdon,Female,40-44,302,3.2
